id,facebook
335,TRUE
336,FALSE
337,FALSE
338,FALSE
339,TRUE
340,FALSE
341,FALSE
342,FALSE
343,TRUE
344,FALSE
345,FALSE
346,FALSE
347,TRUE
348,FALSE
349,FALSE
350,FALSE
351,TRUE
352,FALSE
353,FALSE
354,FALSE
355,TRUE
356,FALSE
357,FALSE
358,FALSE
359,TRUE
360,FALSE
361,FALSE
362,FALSE
363,TRUE
364,FALSE
365,FALSE
366,FALSE
367,TRUE
368,FALSE
369,FALSE
370,FALSE
371,TRUE
372,FALSE
373,FALSE
374,FALSE
375,TRUE
376,FALSE
377,FALSE
378,FALSE
379,TRUE
380,FALSE
381,FALSE
382,FALSE
383,TRUE
384,FALSE
385,FALSE
386,FALSE
387,TRUE
388,FALSE
389,FALSE
390,FALSE
391,TRUE
392,FALSE
393,FALSE
394,FALSE
395,TRUE
396,FALSE
397,FALSE
398,FALSE
399,TRUE
400,FALSE
401,FALSE
402,FALSE
403,TRUE
404,FALSE
405,FALSE
406,FALSE
407,TRUE
408,FALSE
409,FALSE
410,FALSE
411,TRUE
412,FALSE
413,FALSE
414,FALSE
415,TRUE
416,FALSE
417,FALSE
418,FALSE
419,TRUE
420,FALSE
421,FALSE
422,FALSE
423,TRUE
424,FALSE
425,FALSE
426,FALSE
427,TRUE
428,FALSE
429,FALSE
430,FALSE
431,TRUE
432,FALSE
433,FALSE
434,FALSE
435,TRUE
436,FALSE
437,FALSE
438,FALSE
439,TRUE
440,FALSE
441,FALSE
442,FALSE
443,TRUE
444,FALSE
445,FALSE
446,FALSE
447,TRUE
448,FALSE
449,FALSE
450,FALSE
451,TRUE
452,FALSE
453,FALSE
454,FALSE
455,TRUE
456,FALSE
457,FALSE
458,FALSE
459,TRUE
460,FALSE
461,FALSE
462,FALSE
463,TRUE
464,FALSE
465,FALSE
466,FALSE
467,TRUE
468,FALSE
469,FALSE
470,FALSE
471,TRUE
472,FALSE
473,FALSE
474,FALSE
475,TRUE
476,FALSE
477,FALSE
478,FALSE
479,TRUE
480,FALSE
481,FALSE
482,FALSE
483,TRUE
484,FALSE
485,FALSE
486,FALSE
487,TRUE
488,FALSE
489,FALSE
490,FALSE
491,TRUE
492,FALSE
493,FALSE
494,FALSE
495,TRUE
496,FALSE
497,FALSE
498,FALSE
499,TRUE
500,FALSE
501,FALSE
502,FALSE
503,TRUE
504,FALSE
505,FALSE
506,FALSE
507,TRUE
508,FALSE
509,FALSE
510,FALSE
511,TRUE
512,FALSE
513,FALSE
514,FALSE
515,TRUE
516,FALSE
517,FALSE
518,FALSE
519,TRUE
520,FALSE
521,FALSE
522,FALSE
523,TRUE
524,FALSE
525,FALSE
526,FALSE
527,TRUE
528,FALSE
529,FALSE
530,FALSE
531,TRUE
532,FALSE
533,FALSE
534,FALSE
535,TRUE
536,FALSE
537,FALSE
538,FALSE
539,TRUE
540,FALSE
541,FALSE
542,FALSE
543,TRUE
544,FALSE
545,FALSE
546,FALSE
547,TRUE
548,FALSE
549,FALSE
550,FALSE
551,TRUE
552,FALSE
553,FALSE
554,FALSE
555,TRUE
556,FALSE
557,FALSE
558,FALSE
559,TRUE
560,FALSE
561,FALSE
562,FALSE
563,TRUE
564,FALSE
565,FALSE
566,FALSE
567,TRUE
568,FALSE
569,FALSE
570,FALSE
571,TRUE
572,FALSE
573,FALSE
574,FALSE
575,TRUE
576,FALSE
577,FALSE
578,FALSE
579,TRUE
580,FALSE
581,FALSE
582,FALSE
583,TRUE
584,FALSE
585,FALSE
586,FALSE
587,TRUE
588,FALSE
589,FALSE
590,FALSE
591,TRUE
592,FALSE
593,FALSE
594,FALSE
595,TRUE
596,FALSE
597,FALSE
598,FALSE
599,TRUE
600,FALSE
601,FALSE
602,FALSE
603,TRUE
604,FALSE
605,FALSE
606,FALSE
607,TRUE
608,FALSE
609,FALSE
610,FALSE
611,TRUE
612,FALSE
613,FALSE
614,FALSE
615,TRUE
616,FALSE
617,FALSE
618,FALSE
619,TRUE
620,FALSE
621,FALSE
622,FALSE
623,TRUE
624,FALSE
625,FALSE
626,FALSE
627,TRUE
628,FALSE
629,FALSE
630,FALSE
631,TRUE
632,FALSE
633,FALSE
634,FALSE
635,TRUE
636,FALSE
637,FALSE
638,FALSE
639,TRUE
640,FALSE
641,FALSE
642,FALSE
643,TRUE
644,FALSE
645,FALSE
646,FALSE
647,TRUE
648,FALSE
649,FALSE
650,FALSE
651,TRUE
652,FALSE
653,FALSE
654,FALSE
655,TRUE
656,FALSE
657,FALSE
658,FALSE
659,TRUE
660,FALSE
661,FALSE
662,FALSE
663,TRUE
664,FALSE
665,FALSE
666,FALSE
667,TRUE
668,FALSE
669,FALSE
670,FALSE
671,TRUE
672,FALSE
673,FALSE
674,FALSE
675,TRUE
676,FALSE
677,FALSE
678,FALSE
679,TRUE
680,FALSE
681,FALSE
682,FALSE
683,TRUE
684,FALSE
685,FALSE
686,FALSE
687,TRUE
688,FALSE
689,FALSE
690,FALSE
691,TRUE
692,FALSE
693,FALSE
694,FALSE
695,TRUE
696,FALSE
697,FALSE
698,FALSE
699,TRUE
700,FALSE
701,FALSE
702,FALSE
703,TRUE
704,FALSE
705,FALSE
706,FALSE
707,TRUE
708,FALSE
709,FALSE
710,FALSE
711,TRUE
712,FALSE
713,FALSE
714,FALSE
715,TRUE
716,FALSE
717,FALSE
718,FALSE
719,TRUE
720,FALSE
721,FALSE
722,FALSE
723,TRUE
724,FALSE
725,FALSE
726,FALSE
727,TRUE
728,FALSE
729,FALSE
730,FALSE
731,TRUE
732,FALSE
733,FALSE
734,FALSE
735,TRUE
736,FALSE
737,FALSE
738,FALSE
739,TRUE
740,FALSE
741,FALSE
742,FALSE
743,TRUE
744,FALSE
745,FALSE
746,FALSE
747,TRUE
748,FALSE
749,FALSE
750,FALSE
751,TRUE
752,FALSE
753,FALSE
754,FALSE
755,TRUE
756,FALSE
757,FALSE
758,FALSE
759,TRUE
760,FALSE
761,FALSE
762,FALSE
763,TRUE
764,FALSE
765,FALSE
766,FALSE
767,TRUE
768,FALSE
769,FALSE
770,FALSE
771,TRUE
772,FALSE
773,FALSE
774,FALSE
775,TRUE
776,FALSE
777,FALSE
778,FALSE
779,TRUE
780,FALSE
781,FALSE
782,FALSE
783,TRUE
784,FALSE
785,FALSE
786,FALSE
787,TRUE
788,FALSE
789,FALSE
790,FALSE
791,TRUE
792,FALSE
793,FALSE
794,FALSE
795,TRUE
796,FALSE
797,FALSE
798,FALSE
799,FALSE
